filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
1.png,687421,"{}",6,0,"{""name"":""rect"",""x"":201,""y"":92,""width"":122,""height"":41}","{""field"":""""}"
1.png,687421,"{}",6,1,"{""name"":""rect"",""x"":207,""y"":175,""width"":137,""height"":35}","{""field"":""""}"
1.png,687421,"{}",6,2,"{""name"":""rect"",""x"":203,""y"":263,""width"":44,""height"":30}","{""field"":""""}"
1.png,687421,"{}",6,3,"{""name"":""rect"",""x"":273,""y"":265,""width"":80,""height"":32}","{""field"":""""}"
1.png,687421,"{}",6,4,"{""name"":""rect"",""x"":207,""y"":317,""width"":149,""height"":27}","{""field"":""""}"
1.png,687421,"{}",6,5,"{""name"":""rect"",""x"":370,""y"":315,""width"":100,""height"":33}","{""field"":""""}"
2.jpg,28210,"{}",6,0,"{""name"":""rect"",""x"":108,""y"":56,""width"":68,""height"":26}","{""field"":""""}"
2.jpg,28210,"{}",6,1,"{""name"":""rect"",""x"":110,""y"":107,""width"":107,""height"":22}","{""field"":""""}"
2.jpg,28210,"{}",6,2,"{""name"":""rect"",""x"":108,""y"":161,""width"":24,""height"":17}","{""field"":""""}"
2.jpg,28210,"{}",6,3,"{""name"":""rect"",""x"":149,""y"":161,""width"":53,""height"":15}","{""field"":""""}"
2.jpg,28210,"{}",6,4,"{""name"":""rect"",""x"":109,""y"":192,""width"":91,""height"":16}","{""field"":""""}"
2.jpg,28210,"{}",6,5,"{""name"":""rect"",""x"":205,""y"":190,""width"":63,""height"":16}","{""field"":""""}"
3.jpeg,153048,"{}",6,0,"{""name"":""rect"",""x"":337,""y"":199,""width"":248,""height"":70}","{""field"":""""}"
3.jpeg,153048,"{}",6,1,"{""name"":""rect"",""x"":349,""y"":366,""width"":460,""height"":58}","{""field"":""""}"
3.jpeg,153048,"{}",6,2,"{""name"":""rect"",""x"":337,""y"":551,""width"":74,""height"":55}","{""field"":""""}"
3.jpeg,153048,"{}",6,3,"{""name"":""rect"",""x"":488,""y"":542,""width"":145,""height"":56}","{""field"":""""}"
3.jpeg,153048,"{}",6,4,"{""name"":""rect"",""x"":341,""y"":659,""width"":303,""height"":55}","{""field"":""""}"
3.jpeg,153048,"{}",6,5,"{""name"":""rect"",""x"":683,""y"":645,""width"":195,""height"":70}","{""field"":""""}"
4.jpg,394054,"{}",6,0,"{""name"":""rect"",""x"":282,""y"":119,""width"":215,""height"":73}","{""field"":""""}"
4.jpg,394054,"{}",6,1,"{""name"":""rect"",""x"":279,""y"":237,""width"":358,""height"":59}","{""field"":""""}"
4.jpg,394054,"{}",6,2,"{""name"":""rect"",""x"":274,""y"":356,""width"":45,""height"":46}","{""field"":""""}"
4.jpg,394054,"{}",6,3,"{""name"":""rect"",""x"":368,""y"":364,""width"":161,""height"":46}","{""field"":""""}"
4.jpg,394054,"{}",6,4,"{""name"":""rect"",""x"":279,""y"":434,""width"":219,""height"":61}","{""field"":""""}"
4.jpg,394054,"{}",6,5,"{""name"":""rect"",""x"":524,""y"":450,""width"":148,""height"":43}","{""field"":""""}"
5.jpg,508172,"{}",6,0,"{""name"":""rect"",""x"":275,""y"":136,""width"":251,""height"":44}","{""field"":""""}"
5.jpg,508172,"{}",6,1,"{""name"":""rect"",""x"":279,""y"":268,""width"":179,""height"":55}","{""field"":""""}"
5.jpg,508172,"{}",6,2,"{""name"":""rect"",""x"":275,""y"":399,""width"":50,""height"":37}","{""field"":""""}"
5.jpg,508172,"{}",6,3,"{""name"":""rect"",""x"":372,""y"":398,""width"":175,""height"":49}","{""field"":""""}"
5.jpg,508172,"{}",6,4,"{""name"":""rect"",""x"":278,""y"":483,""width"":242,""height"":42}","{""field"":""""}"
5.jpg,508172,"{}",6,5,"{""name"":""rect"",""x"":530,""y"":478,""width"":161,""height"":43}","{""field"":""""}"
